

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 30 19:17:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 09/02/2023 GMT
  6327                           ;inttimer.c: 12: PIE1bits.RCIE = 1;
  6328     1724  1683               	bsf	3,5	;RP0=1, select bank1
  6329     1725  168C               	bsf	12,5	;volatile
  6330                           
  6331                           ;inttimer.c: 13: PIR1bits.ADIF = 0;
  6332     1726  1283               	bcf	3,5	;RP0=0, select bank0
  6333     1727  130C               	bcf	12,6	;volatile
  6334                           
  6335                           ;inttimer.c: 14: PIE1bits.ADIE = 1;
  6336     1728  1683               	bsf	3,5	;RP0=1, select bank1
  6337     1729  170C               	bsf	12,6	;volatile
  6338                           
  6339                           ;inttimer.c: 15: INTCONbits.PEIE = 1;
  6340     172A  170B               	bsf	11,6	;volatile
  6341                           
  6342                           ;inttimer.c: 16: INTCONbits.GIE = 1;
  6343     172B  178B               	bsf	11,7	;volatile
  6344     172C  0008               	return
  6345     172D                     __end_of_init_inttimer:
  6346                           
  6347                           	psect	text26
  6348     0884                     __ptext26:	
  6349 ;; *************** function _init_ADC *****************
  6350 ;; Defined at:
  6351 ;;		line 3 in file "adc.c"
  6352 ;; Parameters:    Size  Location     Type
  6353 ;;		None
  6354 ;; Auto vars:     Size  Location     Type
  6355 ;;		None
  6356 ;; Return value:  Size  Location     Type
  6357 ;;                  1    wreg      void 
  6358 ;; Registers used:
  6359 ;;		wreg, status,2, status,0, pclath, cstack
  6360 ;; Tracked objects:
  6361 ;;		On entry : B00/300
  6362 ;;		On exit  : 0/0
  6363 ;;		Unchanged: 0/0
  6364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6365 ;;      Params:         0       0       0       0       0
  6366 ;;      Locals:         0       0       0       0       0
  6367 ;;      Temps:          0       3       0       0       0
  6368 ;;      Totals:         0       3       0       0       0
  6369 ;;Total ram usage:        3 bytes
  6370 ;; Hardware stack levels used: 1
  6371 ;; Hardware stack levels required when called: 2
  6372 ;; This function calls:
  6373 ;;		_set_CHANNEL
  6374 ;; This function is called by:
  6375 ;;		_main
  6376 ;; This function uses a non-reentrant model
  6377 ;;
  6378                           
  6379     0884                     _init_ADC:	
  6380                           ;psect for function _init_ADC
  6381                           
  6382                           
  6383                           ;adc.c: 7: TRISAbits.TRISA0 = 1;
  6384                           
  6385                           ;incstack = 0
  6386                           ; Regs used in _init_ADC: [wreg+status,2+status,0+pclath+cstack]
  6387     0884  1303               	bcf	3,6	;RP1=0, select bank1
  6388     0885  1405               	bsf	5,0	;volatile
  6389                           
  6390                           ;adc.c: 8: ANSELbits.ANS0 = 1;
  6391     0886  1703               	bsf	3,6	;RP1=1, select bank3
  6392     0887  1408               	bsf	8,0	;volatile
  6393                           
  6394                           ;adc.c: 9: set_CHANNEL(0);
  6395     0888  3000               	movlw	0
  6396     0889  160A  118A  26CA  120A  158A  	fcall	_set_CHANNEL
  6397                           
  6398                           ;adc.c: 10: ADCON0bits.ADCS = 0b001;
  6399     088E  081F               	movf	31,w	;volatile
  6400     088F  393F               	andlw	-193
  6401     0890  3840               	iorlw	64
  6402     0891  009F               	movwf	31	;volatile
  6403                           
  6404                           ;adc.c: 11: ADCON1bits.ADFM = 1;
  6405     0892  1683               	bsf	3,5	;RP0=1, select bank1
  6406     0893  179F               	bsf	31,7	;volatile
  6407                           
  6408                           ;adc.c: 12: ADCON1bits.VCFG1 = 1;
  6409     0894  169F               	bsf	31,5	;volatile
  6410                           
  6411                           ;adc.c: 13: ADCON1bits.VCFG0 = 1;
  6412     0895  161F               	bsf	31,4	;volatile
  6413                           
  6414                           ;adc.c: 14: ADCON0bits.ADON = 1;
  6415     0896  1283               	bcf	3,5	;RP0=0, select bank0
  6416     0897  141F               	bsf	31,0	;volatile
  6417                           
  6418                           ;adc.c: 16: _delay((unsigned long)((100)*(8000000/4000.0)));
  6419     0898  3002               	movlw	2
  6420     0899  1283               	bcf	3,5	;RP0=0, select bank0
  6421     089A  1303               	bcf	3,6	;RP1=0, select bank0
  6422     089B  00A4               	movwf	??_init_ADC+2
  6423     089C  3004               	movlw	4
  6424     089D  00A3               	movwf	??_init_ADC+1
  6425     089E  30B9               	movlw	185
  6426     089F  00A2               	movwf	??_init_ADC
  6427     08A0                     u3577:
  6428     08A0  0BA2               	decfsz	??_init_ADC,f
  6429     08A1  28A0               	goto	u3577
  6430     08A2  0BA3               	decfsz	??_init_ADC+1,f
  6431     08A3  28A0               	goto	u3577
  6432     08A4  0BA4               	decfsz	??_init_ADC+2,f
  6433     08A5  28A0               	goto	u3577
  6434     08A6  28A7               	nop2
  6435     08A7  0008               	return
  6436     08A8                     __end_of_init_ADC:
  6437                           
  6438                           	psect	text27
  6439     16CA                     __ptext27:	
  6440 ;; *************** function _set_CHANNEL *****************
  6441 ;; Defined at:
  6442 ;;		line 19 in file "adc.c"
  6443 ;; Parameters:    Size  Location     Type
  6444 ;;  channel         1    wreg     unsigned char 
  6445 ;; Auto vars:     Size  Location     Type
  6446 ;;  channel         1    1[BANK0 ] unsigned char 
  6447 ;; Return value:  Size  Location     Type
  6448 ;;                  1    wreg      void 
  6449 ;; Registers used:
  6450 ;;		wreg, status,2, status,0
  6451 ;; Tracked objects:
  6452 ;;		On entry : B00/300
  6453 ;;		On exit  : B00/0
  6454 ;;		Unchanged: 800/0
  6455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6456 ;;      Params:         0       0       0       0       0
  6457 ;;      Locals:         0       1       0       0       0
  6458 ;;      Temps:          0       1       0       0       0
  6459 ;;      Totals:         0       2       0       0       0
  6460 ;;Total ram usage:        2 bytes
  6461 ;; Hardware stack levels used: 1
  6462 ;; Hardware stack levels required when called: 1
  6463 ;; This function calls:
  6464 ;;		Nothing
  6465 ;; This function is called by:
  6466 ;;		_init_ADC
  6467 ;; This function uses a non-reentrant model
  6468 ;;
  6469                           
  6470     16CA                     _set_CHANNEL:	
  6471                           ;psect for function _set_CHANNEL
  6472                           
  6473                           
  6474                           ;incstack = 0
  6475                           ; Regs used in _set_CHANNEL: [wreg+status,2+status,0]
  6476                           ;set_CHANNEL@channel stored from wreg
  6477     16CA  1283               	bcf	3,5	;RP0=0, select bank0
  6478     16CB  1303               	bcf	3,6	;RP1=0, select bank0
  6479     16CC  00A1               	movwf	set_CHANNEL@channel
  6480                           
  6481                           ;adc.c: 22: {;adc.c: 23: ADCON0bits.CHS = channel;
  6482     16CD  0821               	movf	set_CHANNEL@channel,w
  6483     16CE  00A0               	movwf	??_set_CHANNEL
  6484     16CF  0DA0               	rlf	??_set_CHANNEL,f
  6485     16D0  0DA0               	rlf	??_set_CHANNEL,f
  6486     16D1  081F               	movf	31,w	;volatile
  6487     16D2  0620               	xorwf	??_set_CHANNEL,w
  6488     16D3  39C3               	andlw	-61
  6489     16D4  0620               	xorwf	??_set_CHANNEL,w
  6490     16D5  009F               	movwf	31	;volatile
  6491                           
  6492                           ;adc.c: 24: }else
  6493     16D6  0008               	return
  6494     16D7                     __end_of_set_CHANNEL:
  6495                           
  6496                           	psect	text28
  6497     16AB                     __ptext28:	
  6498 ;; *************** function _config_HAL *****************
  6499 ;; Defined at:
  6500 ;;		line 95 in file "newmain.c"
  6501 ;; Parameters:    Size  Location     Type
  6502 ;;		None
  6503 ;; Auto vars:     Size  Location     Type
  6504 ;;		None
  6505 ;; Return value:  Size  Location     Type
  6506 ;;                  1    wreg      void 
  6507 ;; Registers used:
  6508 ;;		status,2
  6509 ;; Tracked objects:
  6510 ;;		On entry : B00/100
  6511 ;;		On exit  : B00/300
  6512 ;;		Unchanged: 800/0
  6513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6514 ;;      Params:         0       0       0       0       0
  6515 ;;      Locals:         0       0       0       0       0
  6516 ;;      Temps:          0       0       0       0       0
  6517 ;;      Totals:         0       0       0       0       0
  6518 ;;Total ram usage:        0 bytes
  6519 ;; Hardware stack levels used: 1
  6520 ;; Hardware stack levels required when called: 1
  6521 ;; This function calls:
  6522 ;;		Nothing
  6523 ;; This function is called by:
  6524 ;;		_main
  6525 ;; This function uses a non-reentrant model
  6526 ;;
  6527                           
  6528     16AB                     _config_HAL:	
  6529                           ;psect for function _config_HAL
  6530                           
  6531                           
  6532                           ;newmain.c: 97: TRISD = 0x00;
  6533                           
  6534                           ;incstack = 0
  6535                           ; Regs used in _config_HAL: [status,2]
  6536     16AB  0188               	clrf	8	;volatile
  6537                           
  6538                           ;newmain.c: 98: TRISE = 0x00;
  6539     16AC  0189               	clrf	9	;volatile
  6540                           
  6541                           ;newmain.c: 99: ANSEL = 0x00;
  6542     16AD  1703               	bsf	3,6	;RP1=1, select bank3
  6543     16AE  0188               	clrf	8	;volatile
  6544                           
  6545                           ;newmain.c: 100: ANSELH = 0x00;
  6546     16AF  0189               	clrf	9	;volatile
  6547     16B0  0008               	return
  6548     16B1                     __end_of_config_HAL:
  6549                           
  6550                           	psect	text29
  6551     1709                     __ptext29:	
  6552 ;; *************** function ___lwtoft *****************
  6553 ;; Defined at:
  6554 ;;		line 28 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwtoft.c"
  6555 ;; Parameters:    Size  Location     Type
  6556 ;;  c               2    8[BANK0 ] unsigned int 
  6557 ;; Auto vars:     Size  Location     Type
  6558 ;;		None
  6559 ;; Return value:  Size  Location     Type
  6560 ;;                  3    8[BANK0 ] float 
  6561 ;; Registers used:
  6562 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6563 ;; Tracked objects:
  6564 ;;		On entry : B00/800
  6565 ;;		On exit  : 300/0
  6566 ;;		Unchanged: 0/0
  6567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6568 ;;      Params:         0       3       0       0       0
  6569 ;;      Locals:         0       0       0       0       0
  6570 ;;      Temps:          0       0       0       0       0
  6571 ;;      Totals:         0       3       0       0       0
  6572 ;;Total ram usage:        3 bytes
  6573 ;; Hardware stack levels used: 1
  6574 ;; Hardware stack levels required when called: 2
  6575 ;; This function calls:
  6576 ;;		___ftpack
  6577 ;; This function is called by:
  6578 ;;		_main
  6579 ;; This function uses a non-reentrant model
  6580 ;;
  6581                           
  6582     1709                     ___lwtoft:	
  6583                           ;psect for function ___lwtoft
  6584                           
  6585                           
  6586                           ;incstack = 0
  6587                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6588     1709  0828               	movf	___lwtoft@c,w
  6589     170A  00A0               	movwf	___ftpack@arg
  6590     170B  0829               	movf	___lwtoft@c+1,w
  6591     170C  00A1               	movwf	___ftpack@arg+1
  6592     170D  01A2               	clrf	___ftpack@arg+2
  6593     170E  308E               	movlw	142
  6594     170F  00A3               	movwf	___ftpack@exp
  6595     1710  01A4               	clrf	___ftpack@sign
  6596     1711  120A  158A  228A   	fcall	___ftpack
  6597     1714  0820               	movf	?___ftpack,w
  6598     1715  00A8               	movwf	?___lwtoft
  6599     1716  0821               	movf	?___ftpack+1,w
  6600     1717  00A9               	movwf	?___lwtoft+1
  6601     1718  0822               	movf	?___ftpack+2,w
  6602     1719  00AA               	movwf	?___lwtoft+2
  6603     171A  0008               	return
  6604     171B                     __end_of___lwtoft:
  6605                           
  6606                           	psect	text30
  6607     0A8A                     __ptext30:	
  6608 ;; *************** function ___ftpack *****************
  6609 ;; Defined at:
  6610 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\float.c"
  6611 ;; Parameters:    Size  Location     Type
  6612 ;;  arg             3    0[BANK0 ] unsigned um
  6613 ;;  exp             1    3[BANK0 ] unsigned char 
  6614 ;;  sign            1    4[BANK0 ] unsigned char 
  6615 ;; Auto vars:     Size  Location     Type
  6616 ;;		None
  6617 ;; Return value:  Size  Location     Type
  6618 ;;                  3    0[BANK0 ] float 
  6619 ;; Registers used:
  6620 ;;		wreg, status,2, status,0, btemp+1
  6621 ;; Tracked objects:
  6622 ;;		On entry : 300/800
  6623 ;;		On exit  : 300/0
  6624 ;;		Unchanged: 0/0
  6625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6626 ;;      Params:         0       5       0       0       0
  6627 ;;      Locals:         0       0       0       0       0
  6628 ;;      Temps:          0       3       0       0       0
  6629 ;;      Totals:         0       8       0       0       0
  6630 ;;Total ram usage:        8 bytes
  6631 ;; Hardware stack levels used: 1
  6632 ;; Hardware stack levels required when called: 1
  6633 ;; This function calls:
  6634 ;;		Nothing
  6635 ;; This function is called by:
  6636 ;;		___ftadd
  6637 ;;		___ftmul
  6638 ;;		___lltoft
  6639 ;;		___lwtoft
  6640 ;; This function uses a non-reentrant model
  6641 ;;
  6642                           
  6643     0A8A                     ___ftpack:	
  6644                           ;psect for function ___ftpack
  6645                           
  6646                           
  6647                           ;incstack = 0
  6648                           ; Regs used in ___ftpack: [wreg+status,2+status,0+btemp+1]
  6649     0A8A  0823               	movf	___ftpack@exp,w
  6650     0A8B  1903               	btfsc	3,2
  6651     0A8C  2A92               	goto	l1807
  6652     0A8D  0822               	movf	___ftpack@arg+2,w
  6653     0A8E  0421               	iorwf	___ftpack@arg+1,w
  6654     0A8F  0420               	iorwf	___ftpack@arg,w
  6655     0A90  1D03               	skipz
  6656     0A91  2AA5               	goto	l1815
  6657     0A92                     l1807:
  6658     0A92  3000               	movlw	0
  6659     0A93  00A0               	movwf	?___ftpack
  6660     0A94  3000               	movlw	0
  6661     0A95  00A1               	movwf	?___ftpack+1
  6662     0A96  3000               	movlw	0
  6663     0A97  00A2               	movwf	?___ftpack+2
  6664     0A98  0008               	return
  6665     0A99                     l1811:
  6666     0A99  3001               	movlw	1
  6667     0A9A  00FF               	movwf	127
  6668     0A9B  087F               	movf	127,w
  6669     0A9C  07A3               	addwf	___ftpack@exp,f
  6670     0A9D  3001               	movlw	1
  6671     0A9E                     u1815:
  6672     0A9E  1003               	clrc
  6673     0A9F  0CA2               	rrf	___ftpack@arg+2,f
  6674     0AA0  0CA1               	rrf	___ftpack@arg+1,f
  6675     0AA1  0CA0               	rrf	___ftpack@arg,f
  6676     0AA2  3EFF               	addlw	-1
  6677     0AA3  1D03               	skipz
  6678     0AA4  2A9E               	goto	u1815
  6679     0AA5                     l1815:
  6680     0AA5  30FE               	movlw	254
  6681     0AA6  0522               	andwf	___ftpack@arg+2,w
  6682     0AA7  1903               	btfsc	3,2
  6683     0AA8  2AC0               	goto	l1823
  6684     0AA9  2A99               	goto	l1811
  6685     0AAA                     l1817:
  6686     0AAA  3001               	movlw	1
